"Nome Fantasia";CPF/CNPJ;ICCID;MSISDN;IMSI;Info;"Data Ativação";"Hora Ativação";"Data de Último Acesso";Operadora;Plano;Status;Conexão;LBS;Bloqueio/Suspensão
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500512627680;5517976058041;724180051262768;"não ident - modem: 867856032317726";31/10/2019;20:56;"15/07/2020 17:14";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500512627698;5517976058042;724180051262769;"não ident";31/10/2019;20:56;"03/07/2020 19:38";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007254;5562976013380;724180050452360;"Moedário - C. A. COSTA DO SAUIPE";10/01/2018;21:37;"15/07/2020 15:30";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007585;5562976013413;724180050452393;"ExcelBr - Assistência Técnica";10/01/2018;21:38;"25/06/2020 17:55";Arqia;"PLANO M2M 20MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007445;5562976013399;724180050452379;"não ident";10/01/2018;21:38;"28/03/2020 12:46";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007858;5514976011235;724180050452420;"Moedário - AUTO POSTO TECOARA LTDA";09/02/2018;15:52;"15/07/2020 17:15";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805400001677892;5535976011330;724180053167789;"Suzano (Imperatriz) Term.210000425";09/04/2020;16:23;"22/04/2020 17:09";Arqia;"PLANO M2M 20MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805400001677876;5535976011328;724180053167787;"Suzano (Imperatriz) Term.210000424";09/04/2020;16:23;"22/04/2020 17:17";Arqia;"PLANO M2M 20MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805400001677793;5535976011320;724180053167779;"Colorado Ruptela IMEI 860906040598333 - Frota 670364";09/04/2020;16:23;"10/07/2020 11:56";Arqia;"PLANO M2M 20MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805400001677819;5535976011322;724180053167781;"Colorado Ruptela IMEI 868899046787525 - Frota 228254";09/04/2020;16:23;"14/07/2020 17:23";Arqia;"PLANO M2M 20MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805400001677843;5535976011325;724180053167784;"Colorado Ruptela IMEI 868899046787285 - Frota 598540";09/04/2020;16:23;"14/07/2020 09:55";Arqia;"PLANO M2M 20MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805400001688063;5535976011347;724180053168806;"Colorado Ruptela IMEI 860906040537430- Frota 278903";09/04/2020;16:24;"08/07/2020 18:40";Arqia;"PLANO M2M 20MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805400001688022;5535976011343;724180053168802;"Colorado Ruptela IMEI 860906040537786 - Frota 232876";09/04/2020;16:24;"08/07/2020 15:27";Arqia;"PLANO M2M 20MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805400001688006;5535976011341;724180053168800;"Colorado Ruptela IMEI 860906040597707 - Frota 232884";09/04/2020;16:24;"08/07/2020 15:50";Arqia;"PLANO M2M 20MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805400001688030;5535976011344;724180053168803;"Colorado Ruptela IMEI 860906040537323 - Frota 353920";09/04/2020;16:24;"08/07/2020 18:11";Arqia;"PLANO M2M 20MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805400001688014;5535976011342;724180053168801;"Colorado Ruptela IMEI 860906040537448 - Frota 353938";09/04/2020;16:24;"09/07/2020 10:32";Arqia;"PLANO M2M 20MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805400001688089;5535976011349;724180053168808;"Colorado Ruptela IMEI 860906040568203 - Frota 399907";09/04/2020;16:24;"09/07/2020 09:04";Arqia;"PLANO M2M 20MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805400001677850;5535976011326;724180053167785;"Colorado Ruptela IMEI 868899046787533 - Frota 545053";09/04/2020;16:23;"11/07/2020 13:05";Arqia;"PLANO M2M 20MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805400001677991;5535976011340;724180053167799;"Colorado Ruptela IMEI 860906040568195 - Frota 594226";09/04/2020;16:24;"09/07/2020 10:27";Arqia;"PLANO M2M 20MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805400001688048;5535976011345;724180053168804;"Colorado Ruptela IMEI 860906040568492 - Frota 594242";09/04/2020;16:24;"09/07/2020 10:17";Arqia;"PLANO M2M 20MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805400001677868;5535976011327;724180053167786;"Colorado Ruptela IMEI 863003042167411 - Frota 594549";09/04/2020;16:23;"10/07/2020 10:54";Arqia;"PLANO M2M 20MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805400001677918;5535976011332;724180053167791;"Colorado Ruptela IMEI 860906040537729 - Frota 597336";09/04/2020;16:23;"10/07/2020 14:59";Arqia;"PLANO M2M 20MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805400001677983;5535976011339;724180053167798;"Colorado Ruptela IMEI 860906040537315 - Frota 597401";09/04/2020;16:24;"11/07/2020 10:19";Arqia;"PLANO M2M 20MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805400001677959;5535976011336;724180053167795;"Colorado Ruptela IMEI 860906040600253 - Frota 597724";09/04/2020;16:24;"08/07/2020 15:56";Arqia;"PLANO M2M 20MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805400001677926;5535976011333;724180053167792;"Colorado Ruptela IMEI 860906040600469 - Frota 598326";09/04/2020;16:24;"10/07/2020 10:11";Arqia;"PLANO M2M 20MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805400001677967;5535976011337;724180053167796;"Colorado Ruptela IMEI 860906040598770 - Frota 598375";09/04/2020;16:24;"12/07/2020 02:26";Arqia;"PLANO M2M 20MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805400001677900;5535976011331;724180053167790;"Colorado Ruptela IMEI 860906040568211 - Frota 670323";09/04/2020;16:23;"10/07/2020 10:43";Arqia;"PLANO M2M 20MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805400001677942;5535976011335;724180053167794;"Colorado Ruptela IMEI 860906040598192 - Frota 670331";09/04/2020;16:24;"09/07/2020 10:41";Arqia;"PLANO M2M 20MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805400001688055;5535976011346;724180053168805;"Colorado Ruptela IMEI 860906040537679 - Frota 670638";09/04/2020;16:24;"09/07/2020 08:39";Arqia;"PLANO M2M 20MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805400001677934;5535976011334;724180053167793;"Colorado Ruptela IMEI 860906040568237 - Frota 670661";09/04/2020;16:24;"09/07/2020 08:51";Arqia;"PLANO M2M 20MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805400001677835;5535976011324;724180053167783;"Colorado Ruptela IMEI 868899043897269 - Frota 671578";09/04/2020;16:23;"09/07/2020 14:35";Arqia;"PLANO M2M 20MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805400001677827;5535976011323;724180053167782;"Colorado Ruptela IMEI 863003042167676 - Frota Colorado Light S 22";09/04/2020;16:23;"10/07/2020 11:55";Arqia;"PLANO M2M 20MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805400001688071;5535976011348;724180053168807;"Colorado Ruptela IMEI 863003042162453 - Frota Colorado Pro4 02";09/04/2020;16:24;"10/07/2020 13:44";Arqia;"PLANO M2M 20MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805400001677801;5535976011321;724180053167780;"Colorado Ruptela IMEI 860906040568245 - Frota INATIVO";09/04/2020;16:23;"03/06/2020 17:19";Arqia;"PLANO M2M 20MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805400001677975;5535976011338;724180053167797;"Colorado Ruptela IMEI 860906040537455 - Frota 671560";09/04/2020;16:24;"09/07/2020 11:03";Arqia;"PLANO M2M 20MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805400001677884;5535976011329;724180053167788;"Suzano (Imperatriz) Term.210000426";09/04/2020;16:23;"20/05/2020 20:08";Arqia;"PLANO M2M 20MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676203;5531976047030;724180001057620;;26/06/2020;13:36;"15/07/2020 17:07";Arqia;"CONNECT 4.0 500MB COMPARTILHADO";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676211;5531976047034;724180001057621;;26/06/2020;13:36;"02/07/2020 13:43";Arqia;"CONNECT 4.0 500MB COMPARTILHADO";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676229;5531976047037;724180001057622;;26/06/2020;13:37;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676237;5531976047041;724180001057623;;26/06/2020;13:37;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676245;5531976048471;724180001057624;;26/06/2020;13:38;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676252;5531976048479;724180001057625;;26/06/2020;13:39;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676260;5531976048482;724180001057626;;26/06/2020;13:39;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676278;5531976048567;724180001057627;;26/06/2020;13:39;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676286;5531976048659;724180001057628;;26/06/2020;13:39;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676294;5531976048660;724180001057629;;26/06/2020;13:40;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676302;5531976048662;724180001057630;;26/06/2020;13:40;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676310;5531976048675;724180001057631;;26/06/2020;13:40;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676328;5531976048682;724180001057632;;26/06/2020;13:40;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676336;5531976048683;724180001057633;;26/06/2020;13:41;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676344;5531976048706;724180001057634;;26/06/2020;13:41;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676351;5531976048723;724180001057635;;26/06/2020;13:41;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676369;5531976048732;724180001057636;;26/06/2020;13:42;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676377;5531976048749;724180001057637;;26/06/2020;13:42;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676385;5531976048756;724180001057638;;26/06/2020;13:42;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676393;5531976048765;724180001057639;;26/06/2020;13:43;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676401;5531976048782;724180001057640;;26/06/2020;13:43;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676419;5531976048792;724180001057641;;26/06/2020;13:43;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676427;5531976048795;724180001057642;;26/06/2020;13:43;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676435;5531976048808;724180001057643;;26/06/2020;13:44;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676443;5531976048810;724180001057644;;26/06/2020;13:44;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676450;5531976048811;724180001057645;;26/06/2020;13:44;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676468;5531976048815;724180001057646;;26/06/2020;13:44;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676476;5531976048817;724180001057647;;26/06/2020;13:45;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676484;5531976048963;724180001057648;;26/06/2020;13:45;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676492;5531976051672;724180001057649;;26/06/2020;13:45;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676500;5531976053393;724180001057650;;26/06/2020;13:45;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676518;5531976053826;724180001057651;;26/06/2020;13:45;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676526;5531976053827;724180001057652;;26/06/2020;13:46;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676534;5531976053828;724180001057653;;26/06/2020;13:46;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676542;5531976053829;724180001057654;;26/06/2020;13:46;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676559;5531976053830;724180001057655;;26/06/2020;13:46;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676567;5531976053831;724180001057656;;26/06/2020;13:47;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676575;5531976053832;724180001057657;;26/06/2020;13:47;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676583;5531976053833;724180001057658;;26/06/2020;13:47;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676591;5531976053834;724180001057659;;26/06/2020;13:47;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676609;5531976053835;724180001057660;;26/06/2020;13:47;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676617;5531976054368;724180001057661;;26/06/2020;13:47;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676625;5531976056025;724180001057662;;26/06/2020;13:48;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676633;5531976056041;724180001057663;;26/06/2020;13:48;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676641;5531976056052;724180001057664;;26/06/2020;13:48;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676658;5531976056053;724180001057665;;26/06/2020;13:48;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676666;5531976056055;724180001057666;;26/06/2020;13:48;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676674;5531976056082;724180001057667;;26/06/2020;13:49;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676682;5531976056083;724180001057668;;26/06/2020;13:49;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676690;5531976056088;724180001057669;;26/06/2020;13:49;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676708;5531976056089;724180001057670;;26/06/2020;13:49;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676716;5531976056091;724180001057671;;26/06/2020;13:49;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676724;5531976056093;724180001057672;;26/06/2020;13:49;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676732;5531976056097;724180001057673;;26/06/2020;13:49;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676740;5531976056098;724180001057674;;26/06/2020;13:49;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676757;5531976056118;724180001057675;;26/06/2020;13:49;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676765;5531976056119;724180001057676;;26/06/2020;13:49;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676773;5531976056120;724180001057677;;26/06/2020;13:49;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676781;5531976056121;724180001057678;;26/06/2020;13:50;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676799;5531976056123;724180001057679;;26/06/2020;13:50;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676807;5531976056124;724180001057680;;26/06/2020;13:50;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676815;5531976056125;724180001057681;;26/06/2020;13:50;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676823;5531976056204;724180001057682;;26/06/2020;13:51;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676831;5531976056207;724180001057683;;26/06/2020;13:51;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676849;5531976056208;724180001057684;;26/06/2020;13:51;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676856;5531976056209;724180001057685;;26/06/2020;13:51;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676864;5531976056210;724180001057686;;26/06/2020;13:51;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676872;5531976056214;724180001057687;;26/06/2020;13:51;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676880;5531976056218;724180001057688;;26/06/2020;13:51;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676898;5531976056219;724180001057689;;26/06/2020;13:51;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676906;5531976056225;724180001057690;;26/06/2020;13:51;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676914;5531976056226;724180001057691;;26/06/2020;13:51;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676922;5531976056253;724180001057692;;26/06/2020;13:52;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
